City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,1.4,90,99,6.73,TF,1696089998
1,greymouth,-42.4667,171.2,9.07,82,100,5.63,NZ,1696090161
2,bikenibeu village,1.3673,173.1241,26.98,83,75,1.54,KI,1696090018
3,port mathurin,-19.6833,63.4167,23.16,80,76,10.73,MU,1696090013
4,grytviken,-54.2811,-36.5092,2.45,92,27,4.24,GS,1696090005
5,lerwick,60.1545,-1.1494,11.0,73,90,3.4,GB,1696090079
6,lluta,-16.0147,-72.0142,18.59,29,94,4.96,PE,1696090171
7,taghazout,30.5426,-9.7112,34.43,37,75,4.34,MA,1696090171
8,salinas,36.6777,-121.6555,16.34,94,100,4.12,US,1696090057
9,hammerfest,70.6634,23.6821,8.25,93,100,3.6,NO,1696090043
10,tynda,55.1667,124.7167,2.12,79,22,1.44,RU,1696090172
11,adamstown,-25.066,-130.1015,20.58,88,100,12.23,PN,1696090011
12,utrik,11.2278,169.8474,28.02,80,95,5.79,MH,1696090035
13,fale old settlement,-9.3852,-171.2468,28.23,74,53,2.24,TK,1696090059
14,rio grande,-32.035,-52.0986,16.06,76,100,6.59,BR,1696090140
15,whitehorse,60.7161,-135.0538,3.78,95,75,1.03,CA,1696090003
16,puerto natales,-51.7236,-72.4875,14.25,26,75,6.17,CL,1696090023
17,klyuchi,52.2667,79.1667,11.16,61,100,2.9,RU,1696090027
18,ushuaia,-54.8,-68.3,13.81,28,0,1.03,AR,1696089941
19,ilulissat,69.2167,-51.1,0.01,59,75,3.6,GL,1696090019
20,nova sintra,14.8667,-24.7167,23.89,80,36,4.47,CV,1696090047
21,jamestown,42.097,-79.2353,19.45,93,100,2.06,US,1696090028
22,iqaluit,63.7506,-68.5145,1.85,100,100,8.75,CA,1696089860
23,west bay,19.3667,-81.4167,32.81,76,18,0.45,KY,1696090175
24,miguel ahumada,30.6167,-106.5167,26.73,33,96,3.89,MX,1696090175
25,mount pearl,47.5166,-52.7813,15.96,78,9,2.24,CA,1696090057
26,lancaster,40.2504,-76.2499,22.66,78,100,4.12,US,1696090176
27,longyearbyen,78.2186,15.6401,-3.09,63,40,7.72,SJ,1696089881
28,avarua,-21.2078,-159.775,24.03,94,75,4.63,CK,1696090030
29,callao,-12.0667,-77.15,22.07,77,100,3.09,PE,1696090176
30,khandyga,62.6667,135.6,-1.54,62,12,0.51,RU,1696090177
31,chamical,-30.36,-66.314,22.08,27,0,6.15,AR,1696090177
32,hermanus,-34.4187,19.2345,14.95,66,12,4.47,ZA,1696090031
33,port elizabeth,-33.918,25.5701,15.05,79,100,3.58,ZA,1696090010
34,hawaiian paradise park,19.5933,-154.9731,23.35,96,75,2.06,US,1696089999
35,itoman,26.1247,127.6694,28.01,92,40,3.6,JP,1696090178
36,escanaba,45.7453,-87.0646,18.17,100,40,3.6,US,1696090178
37,makarov,48.6333,142.8,12.13,76,86,3.01,RU,1696090179
38,weno,7.4515,151.8468,26.97,83,100,0.0,FM,1696090179
39,taroa,8.7058,171.2275,27.54,73,96,2.23,MH,1696090179
40,waitangi,-43.9535,-176.5597,8.43,61,79,15.02,NZ,1696090005
41,polyarnyy,69.1989,33.4478,8.03,91,100,3.91,RU,1696090074
42,ponta delgada,37.7333,-25.6667,22.33,88,75,5.66,PT,1696090180
43,waspan,14.7419,-83.9717,29.6,77,32,1.32,NI,1696090119
44,udachny,66.4167,112.4,2.45,98,100,2.26,RU,1696090014
45,richards bay,-28.783,32.0377,22.05,79,24,10.48,ZA,1696090070
46,kununurra,-15.7667,128.7333,22.99,78,82,2.06,AU,1696089972
47,pokrovsk,48.282,37.1758,20.19,36,5,3.77,UA,1696090182
48,nobres,-14.7203,-56.3275,38.83,32,13,0.17,BR,1696090182
49,albany,42.6001,-73.9662,16.85,94,100,0.45,US,1696090029
50,punta arenas,-53.15,-70.9167,8.06,61,0,5.14,CL,1696089945
51,mtskheta,41.8451,44.7188,20.05,65,56,1.13,GE,1696090183
52,price,39.5994,-110.8107,20.62,19,0,3.09,US,1696090183
53,west island,-12.1568,96.8225,25.99,78,100,7.2,CC,1696090025
54,sao vicente,-23.9631,-46.3919,30.71,69,100,2.06,BR,1696089761
55,bredasdorp,-34.5322,20.0403,14.0,66,16,4.93,ZA,1696090052
56,uturoa,-16.7333,-151.4333,25.88,79,19,8.8,PF,1696090073
57,fort st. john,56.2499,-120.8529,3.94,100,100,2.06,CA,1696089907
58,new norfolk,-42.7826,147.0587,14.4,58,97,1.37,AU,1696090114
59,mthatha,-31.5889,28.7844,14.95,77,45,4.68,ZA,1696090185
60,nadym,65.5333,72.5167,2.06,68,100,5.05,RU,1696090155
61,dudinka,69.4058,86.1778,-8.51,91,11,5.36,RU,1696090049
62,papatowai,-46.5619,169.4708,7.02,70,95,5.45,NZ,1696090038
63,hamilton,39.1834,-84.5333,25.89,72,0,2.57,US,1696089930
64,yaren,-0.5472,166.916,27.61,81,100,5.59,NR,1696090186
65,argo,37.6333,22.7333,22.66,55,100,1.59,GR,1696090062
66,bardai,11.65,7.2333,24.87,71,98,2.27,NG,1696090017
67,yellowknife,62.456,-114.3525,3.42,52,92,1.53,CA,1696090004
68,carbonear,47.7332,-53.2148,16.67,80,7,1.56,CA,1696090077
69,invercargill,-46.4,168.35,6.12,78,97,1.79,NZ,1696090032
70,margaret river,-33.95,115.0667,14.7,67,81,6.0,AU,1696089826
71,kayangel,8.0823,134.7173,27.91,83,100,8.16,PW,1696090089
72,ciudad lazaro cardenas,17.9583,-102.2,30.21,71,56,0.67,MX,1696090095
73,ust-nera,64.5667,143.2,-3.83,64,18,2.51,RU,1696090002
74,hirara,24.8,125.2833,28.19,83,5,6.93,JP,1696090188
75,hyannis,41.6529,-70.2828,17.05,97,100,4.63,US,1696090135
76,rapar,23.5667,70.6333,31.35,47,10,0.94,IN,1696090189
77,bilibino,68.0546,166.4372,-6.69,97,100,2.41,RU,1696089998
78,burao,9.5221,45.5336,29.12,35,77,8.27,SO,1696090189
79,sinabang,2.4803,96.3801,26.85,86,78,3.0,ID,1696090034
80,brisas de zicatela,15.8369,-97.0419,31.29,62,75,1.54,MX,1696090110
81,nemuro,43.3236,145.575,17.25,78,100,6.31,JP,1696090043
82,vanimo,-2.6741,141.3028,25.77,90,58,3.37,PG,1696090002
83,najran,17.4924,44.1277,27.56,15,5,2.53,SA,1696090191
84,qaqortoq,60.7167,-46.0333,3.29,79,88,1.1,GL,1696090040
85,kirensk,57.7853,108.1119,5.57,96,96,1.79,RU,1696090191
86,ribeira grande,38.5167,-28.7,23.76,68,20,4.12,PT,1696090014
87,georgetown,5.4112,100.3354,27.19,89,20,0.0,MY,1696090021
88,chibougamau,49.9168,-74.3659,18.57,48,98,4.23,CA,1696090109
89,kamina,-8.7386,24.9906,27.12,50,72,2.88,CD,1696090192
90,san antonio de pale,-1.4014,5.6325,25.25,84,96,6.35,GQ,1696090107
91,edinburgh of the seven seas,-37.0676,-12.3116,10.17,88,99,21.78,SH,1696090015
92,pisco,-13.7,-76.2167,20.03,77,100,3.6,PE,1696090117
93,touros,-5.1989,-35.4608,29.5,54,15,8.84,BR,1696090156
94,pauini,-7.7136,-66.9764,37.42,36,71,2.16,BR,1696090193
95,iwo,7.6333,4.1833,28.82,71,64,0.83,NG,1696090193
96,moyale,3.5167,39.0584,27.17,41,98,5.44,KE,1696090194
97,thompson,55.7435,-97.8558,10.09,100,100,1.54,CA,1696090006
98,alderetes,-26.8167,-65.1333,24.41,26,3,2.87,AR,1696090194
99,illizi,26.4833,8.4667,34.86,16,8,6.17,DZ,1696090080
100,cannonvale,-20.2833,148.7,21.66,69,73,5.06,AU,1696090195
101,kodiak,57.79,-152.4072,7.73,100,100,8.23,US,1696090006
102,phan rang-thap cham,11.5667,108.9833,25.08,92,98,1.73,VN,1696090195
103,alice springs,-23.7,133.8833,19.75,26,44,3.09,AU,1696090124
104,colonia,50.9333,6.95,19.38,64,0,1.54,DE,1696090046
105,san isidro de curuguaty,-24.5167,-55.7,24.92,52,100,0.76,PY,1696090196
106,college,64.8569,-147.8028,1.0,85,20,4.12,US,1696090072
107,olonkinbyen,70.9221,-8.7187,1.34,71,99,4.51,SJ,1696090005
108,chonchi,-42.6128,-73.8092,15.56,58,100,0.48,CL,1696089998
109,at taj,24.2049,23.2857,32.61,23,89,8.05,LY,1696090197
110,sola,-13.8833,167.55,24.67,72,95,11.57,VU,1696090197
111,badger,64.8,-147.5333,0.95,85,0,4.12,US,1696090016
112,taulaga,-11.0553,-171.0883,27.45,80,17,4.8,AS,1696090198
113,richfield,44.8833,-93.283,26.34,79,40,2.57,US,1696090198
114,antalaha,-14.9003,50.2788,22.31,87,7,3.51,MG,1696090198
115,alaghsas,17.0187,8.0168,37.26,21,95,7.33,NE,1696090108
116,east london,-33.0153,27.9116,16.47,76,100,13.96,ZA,1696090074
117,wailua homesteads,22.0669,-159.378,24.44,90,20,4.12,US,1696090012
118,xiangyang,32.0422,112.1448,21.1,71,100,2.16,CN,1696090150
119,bela,25.9333,81.9833,29.31,59,43,2.19,IN,1696090200
120,gadzhiyevo,69.2551,33.3362,7.85,90,100,3.97,RU,1696090077
121,narasannapeta,18.4167,84.05,27.98,82,100,2.08,IN,1696090200
122,saint-denis,48.9167,2.3333,24.02,59,20,3.09,FR,1696090200
123,vigan,17.5747,120.3869,27.12,87,99,1.22,PH,1696090201
124,jimenez,28.3333,-105.4,27.8,31,28,4.04,MX,1696090201
125,fauske,67.2588,15.3918,11.02,92,94,1.21,NO,1696090201
126,egilsstadir,65.2653,-14.3948,6.66,73,91,1.97,IS,1696090123
127,bethel,41.3712,-73.414,15.58,88,100,3.16,US,1696090004
128,savanna-la-mar,18.219,-78.1332,32.18,56,25,1.37,JM,1696090202
129,san clemente del tuyu,-36.3569,-56.7235,13.49,53,8,4.57,AR,1696090202
130,sandnessjoen,66.0217,12.6316,10.29,95,96,5.7,NO,1696090052
131,kudymkar,59.0173,54.656,10.35,80,99,3.25,RU,1696090203
132,aasiaat,68.7098,-52.8699,-2.18,82,81,3.98,GL,1696090040
133,chilaw,7.5758,79.7953,24.01,80,96,6.84,LK,1696090204
134,krymsk,44.9293,37.9912,21.97,39,20,3.09,RU,1696090204
135,ivdel',60.6911,60.4206,5.9,79,83,2.41,RU,1696090204
136,nogliki,51.8333,143.1667,7.87,92,39,1.91,RU,1696090205
137,port saint john's,-31.6229,29.5448,19.24,78,88,10.18,ZA,1696090205
138,san patricio,28.017,-97.5169,31.59,54,5,5.6,US,1696090066
139,anadyr,64.75,177.4833,-0.72,80,0,8.0,RU,1696090024
140,serenje,-13.2325,30.2352,25.78,28,98,2.09,ZM,1696090206
141,smithers,54.7804,-127.1743,5.86,80,38,0.77,CA,1696090120
142,torghay,49.6339,63.4981,16.03,49,100,2.49,KZ,1696090060
143,shantou,23.3681,116.7148,26.96,79,0,1.56,CN,1696090207
144,yangquan,37.8575,113.5633,13.68,41,0,1.01,CN,1696090207
145,yung shue wan,22.2333,114.1167,29.26,83,0,0.45,HK,1696090208
146,northam,51.0333,-4.2167,19.25,90,90,9.2,GB,1696090208
147,ta`u,-14.2336,-169.5144,26.67,81,17,5.19,AS,1696090208
148,saldanha,-33.0117,17.9442,14.93,69,0,5.74,ZA,1696090208
149,saint-pierre,-21.3393,55.4781,23.82,83,20,2.57,RE,1696090066
150,pine bluff,34.2284,-92.0032,31.16,44,0,2.57,US,1696090209
151,pingdu,36.7844,119.9464,14.98,58,21,2.78,CN,1696090209
152,saint-pol-de-leon,48.6833,-3.9833,22.35,68,75,3.6,FR,1696090209
153,zhangye,38.9342,100.4517,17.36,44,77,0.58,CN,1696090210
154,maqat,47.65,53.3167,20.21,43,54,3.92,KZ,1696090210
155,puerto el triunfo,13.2833,-88.55,30.79,68,62,1.45,SV,1696090210
156,tiksi,71.6872,128.8694,-1.85,91,100,4.41,RU,1696090024
157,st. john's,47.5649,-52.7093,16.42,76,20,5.14,CA,1696089840
158,codrington,-38.2667,141.9667,21.22,22,100,9.35,AU,1696090050
159,ancud,-41.8697,-73.8203,11.21,71,100,2.12,CL,1696090012
160,sur,22.5667,59.5289,29.71,57,0,0.49,OM,1696090137
161,blackmans bay,-43.0167,147.3167,13.74,76,100,3.06,AU,1696089999
162,belyy yar,53.6039,91.3903,9.94,93,40,2.0,RU,1696090212
163,ketchikan,55.3422,-131.6461,8.26,93,20,2.06,US,1696090212
164,clarkston heights-vineland,46.3874,-117.083,12.47,82,100,1.54,US,1696090213
165,malango,-2.9627,119.9001,18.82,99,39,0.74,ID,1696090074
166,hajjah,15.6943,43.6058,23.13,53,24,1.02,YE,1696090214
167,arno,60.1167,18.6333,14.88,63,35,6.5,SE,1696090214
168,puerto ayora,-0.7393,-90.3518,28.98,90,100,3.58,EC,1696090004
169,aykhal,66.0,111.5,2.26,99,100,0.89,RU,1696089999
170,rongelap,11.1635,166.8941,28.2,78,96,4.34,MH,1696090073
171,puerto san jose,13.9256,-90.8244,30.11,69,38,0.56,GT,1696090215
172,troitskoye,52.9821,84.6757,9.59,92,100,1.38,RU,1696090215
173,santa ana de yacuma,-13.75,-65.4333,35.64,42,99,0.45,BO,1696090216
174,stanley,54.868,-1.6985,13.07,93,40,2.57,GB,1696090005
175,kourou,5.1552,-52.6478,33.03,56,9,4.32,GF,1696090033
176,adrar,20.5022,-10.0711,37.26,9,51,6.96,MR,1696090217
177,fort morgan,40.2503,-103.8,22.68,77,26,0.0,US,1696090217
178,carnarvon,-24.8667,113.6333,19.04,73,0,8.27,AU,1696090100
179,zaragoza,41.6561,-0.8773,34.33,23,0,1.03,ES,1696090029
180,tsiombe,-25.3,45.4833,22.7,75,77,2.71,MG,1696090018
181,tazovsky,67.4667,78.7,-0.78,72,100,0.74,RU,1696090038
182,red hill,33.9996,-79.2581,24.95,62,27,4.43,US,1696090218
183,roma,43.2128,-75.4557,21.88,69,20,0.0,US,1696090061
184,vorgashor,67.5833,63.95,1.96,79,100,7.72,RU,1696090046
185,mala,-12.6581,-76.6308,20.33,79,100,2.87,PE,1696090219
186,mahdia,35.5047,11.0622,26.97,60,1,5.29,TN,1696090162
187,ma'an,26.9775,110.7211,24.24,79,97,2.65,CN,1696090220
188,petropavlovsk-kamchatsky,53.0452,158.6483,5.28,80,100,0.89,RU,1696090134
189,amga,60.8953,131.9608,-2.23,67,56,0.45,RU,1696090000
190,machico,32.7,-16.7667,28.73,71,20,7.72,PT,1696090221
191,yacuiba,-22.038,-63.6797,27.93,23,45,3.0,BO,1696090221
192,bodden town,19.2833,-81.25,32.77,72,23,2.24,KY,1696090222
193,brigantine,39.4101,-74.3646,17.24,96,100,4.12,US,1696089926
194,cabo san lucas,22.8909,-109.9124,33.12,57,0,3.6,MX,1696089863
195,atafu village,-8.5421,-172.5159,28.26,75,49,3.76,TK,1696090059
196,soure,-0.7167,-48.5233,31.17,57,22,5.23,BR,1696090223
197,mili,6.0815,171.735,26.81,82,100,4.79,MH,1696090223
198,bratsk,56.1325,101.6142,9.34,63,100,2.73,RU,1696090224
199,barpeta,26.3167,91.0,26.49,86,96,2.49,IN,1696090224
200,mossel bay,-34.1831,22.146,12.96,68,82,8.56,ZA,1696089899
201,shahrud,36.4182,54.9763,17.82,28,1,1.91,IR,1696090224
202,comayagua,14.45,-87.6333,29.33,64,75,2.07,HN,1696090225
203,sitka,57.0531,-135.33,8.94,87,100,3.6,US,1696090014
204,vila franca do campo,37.7167,-25.4333,22.16,99,100,2.74,PT,1696090095
205,dalbandin,28.8947,64.4101,23.65,11,0,3.44,PK,1696090225
206,selfoss,63.9331,-20.9971,9.47,75,100,5.83,IS,1696090226
207,okha,53.5739,142.9478,9.31,93,97,2.86,RU,1696090016
208,qarazhal,48.0078,70.7903,13.6,40,100,3.22,KZ,1696090227
209,sao gotardo,-19.3111,-46.0489,29.24,35,57,3.1,BR,1696090227
210,odda,60.0691,6.5457,13.21,99,100,3.16,NO,1696090227
211,gulu,2.7746,32.299,23.18,70,43,1.75,UG,1696090228
212,talnakh,69.4865,88.3972,-8.94,91,14,2.65,RU,1696090026
213,brenham,30.1669,-96.3977,32.12,60,40,2.57,US,1696090228
214,imeko,7.45,2.85,28.17,76,70,1.24,NG,1696090228
215,mirialguda,16.8667,79.5833,26.89,77,99,2.26,IN,1696090161
216,isangel,-19.55,169.2667,19.96,69,16,6.39,VU,1696090229
217,maun,-19.9833,23.4167,32.53,11,0,2.19,BW,1696090229
218,constantia,44.1833,28.65,22.61,70,0,5.35,RO,1696089838
219,iskateley,67.6803,53.1512,7.23,89,100,8.49,RU,1696090041
220,chandbali,20.7833,86.7667,26.08,88,100,3.13,IN,1696090230
221,xai-xai,-25.0519,33.6442,27.52,52,0,3.51,MZ,1696090093
222,nha trang,12.25,109.1833,27.0,90,75,2.31,VN,1696090231
223,tralee,52.2704,-9.7026,18.14,88,75,3.6,IE,1696090094
224,happy valley-goose bay,53.3168,-60.3315,18.17,40,99,3.46,CA,1696090101
225,hithadhoo,-0.6,73.0833,27.41,80,59,6.34,MV,1696090051
226,arteche,12.2645,125.4048,26.74,84,100,4.02,PH,1696090041
227,reggane,26.7158,0.1714,38.61,13,0,8.37,DZ,1696090075
228,ierapetra,35.01,25.7353,26.19,47,50,4.92,GR,1696090232
229,luderitz,-26.6481,15.1594,19.28,55,0,9.41,NA,1696090113
230,pangody,65.85,74.4859,0.69,75,100,4.04,RU,1696090232
231,altamont,42.2068,-121.7372,9.66,84,100,5.14,US,1696090233
232,tazacorte,28.629,-17.9293,27.54,80,20,3.09,ES,1696090033
233,saint john,45.2727,-66.0677,19.11,58,78,1.21,CA,1696090233
234,lompoc,34.6391,-120.4579,17.66,67,100,2.68,US,1696090085
235,upington,-28.4478,21.2561,26.39,8,0,6.83,ZA,1696090234
236,sarupathar,26.1984,93.8094,25.98,92,81,1.15,IN,1696090234
237,cole harbour,44.6724,-63.4751,17.74,90,98,0.89,CA,1696090053
238,olinda,-8.0089,-34.8553,28.85,65,75,7.2,BR,1696090235
239,port lincoln,-34.7333,135.8667,13.97,80,35,8.27,AU,1696090003
240,akureyri,65.6835,-18.0878,7.11,69,58,1.3,IS,1696090148
241,al majaridah,19.1236,41.9111,33.4,43,3,1.44,SA,1696090235
242,broken hill,-31.95,141.4333,21.2,13,29,6.54,AU,1696090105
243,kingston,17.997,-76.7936,34.58,63,20,3.6,JM,1696090020
244,bereket,39.2446,55.5154,21.1,23,0,3.98,TM,1696090021
245,jackson,42.4165,-122.8345,12.53,91,100,2.06,US,1696090236
246,tura,25.5198,90.2201,23.17,94,79,1.47,IN,1696090034
247,conception bay south,47.4999,-52.9981,16.85,78,5,1.02,CA,1696090237
248,antonio enes,-16.2325,39.9086,25.2,75,93,6.84,MZ,1696090237
249,sulya,12.5667,75.3833,23.32,98,76,1.21,IN,1696090238
250,safi,32.1667,-8.8333,34.03,16,35,7.56,MA,1696090238
251,praia da vitoria,38.7333,-27.0667,23.2,75,100,3.9,PT,1696090016
252,camana,-16.6228,-72.7111,20.64,74,65,4.22,PE,1696090238
253,arar,30.9753,41.0381,30.26,14,0,3.32,SA,1696090200
254,aguas formosas,-17.0822,-40.9358,27.84,54,95,3.31,BR,1696090239
255,castletown,53.0281,-9.0686,18.27,89,100,8.02,IE,1696090239
256,afaahiti,-17.75,-149.2833,21.93,85,56,9.18,PF,1696089998
257,lazaro cardenas,17.9583,-102.2,30.21,71,56,0.67,MX,1696090089
258,mount gambier,-37.8333,140.7667,18.88,49,100,6.75,AU,1696089907
259,bandarbeyla,9.4942,50.8122,26.41,84,6,11.7,SO,1696090136
260,paita,-5.0892,-81.1144,23.23,70,54,5.12,PE,1696090240
261,villamontes,-21.25,-63.5,29.65,21,58,3.41,BO,1696090037
262,belmonte,-15.8631,-38.8828,26.0,72,70,4.99,BR,1696090241
263,arawa,-6.2132,155.5367,24.56,92,100,1.19,PG,1696090241
264,isafjordur,66.0755,-23.124,8.02,66,40,3.09,IS,1696090011
265,anar darah,32.7587,61.654,21.03,17,0,4.85,AF,1696090242
266,lorengau,-2.0226,147.2712,26.83,83,100,2.17,PG,1696090121
267,yuzhno-kurilsk,44.0306,145.8556,16.32,81,100,4.09,RU,1696090076
268,tejen,37.3834,60.5054,22.46,24,0,3.86,TM,1696090245
269,polovinnoye,54.7914,65.9864,10.71,85,100,2.69,RU,1696090247
270,cefa,46.9167,21.7333,24.23,41,0,1.54,RO,1696090249
271,kandahar,31.0,65.75,17.94,18,0,2.2,AF,1696090153
272,flin flon,54.7682,-101.865,7.65,79,99,4.77,CA,1696090254
273,port alfred,-33.5906,26.891,13.99,89,100,4.92,ZA,1696090045
274,gustavsberg,59.3268,18.3898,15.14,76,2,6.88,SE,1696090259
275,inhambane,-23.865,35.3833,24.99,83,20,6.69,MZ,1696090261
276,santa vitoria,-18.8386,-50.1214,36.28,32,23,3.66,BR,1696090264
277,malabar,-33.9667,151.25,18.4,84,1,2.06,AU,1696090268
278,chervonohryhorivka,47.623,34.5389,22.05,34,6,3.21,UA,1696090270
279,broome,42.2506,-75.833,21.44,82,20,4.63,US,1696090271
280,tyukhtet,56.5389,89.3011,1.45,81,100,4.17,RU,1696090092
281,arraial do cabo,-22.9661,-42.0278,24.92,61,75,9.77,BR,1696089977
282,srivardhan,18.0333,73.0167,25.98,91,100,1.56,IN,1696090217
